	175	1485
	1203	886
	180	122
	182	123
	183	124
	1208	891
	185	125
	186	126
	188	127
	189	128
	1213	896
	1214	897
	1215	897
	193	132
	194	133
	195	134
	196	135
	1220	902
	197	136
	1221	903
	198	137
	1222	904
	1224	906
	202	142
	1226	908
	203	144
	1227	909
	204	146
	206	148
	1230	912
	207	149
	1231	913
	208	150
	209	151
	210	152
	1234	916
	211	157
	1235	924
	212	160
	213	161
	214	162
	1238	917
	215	163
	216	164
	217	165
	1241	918
	218	166
	1242	919
	219	167
	1243	920
	220	168
	1244	921
	221	169
	222	170
	1246	924
	223	171
	224	172
	225	173
	1249	927
	226	174
	1250	928
	228	179
	229	182
	1253	931
	1254	932
	1255	933
	1256	934
	233	186
	1257	935
	1258	936
	1259	937
	1261	940
	238	191
	1262	941
	240	192
	1264	944
	241	193
	1265	945
	242	194
	1266	946
	243	195
	244	196
	245	197
	246	198
	1270	950
	248	201
	249	202
	250	202
	251	203
	1275	955
	252	204
	1276	956
	1277	957
	1278	958
	258	208
	259	209
	260	210
	261	211
	1285	1007
	1286	1008
	1287	1009
	265	215
	266	216
	267	217
	268	218
	1294	762
	271	221
	1295	763
	273	222
	274	223
	1299	767
	276	225
	280	229
	1304	772
	284	233
	1309	777
	1310	778
	289	238
	290	239
	1314	782
	1315	783
	292	241
	293	242
	294	243
	295	244
	1319	787
	296	245
	1320	788
	297	246
	298	247
	299	248
	300	249
	301	250
	1325	1088
	1326	1089
	303	252
	305	255
	1330	1093
	307	257
	311	261
	312	262
	1336	1235
	313	263
	1337	1236
	314	264
	315	265
	316	266
	317	267
	1341	1240
	1342	1241
	319	268
	1343	1242
	323	281
	1347	1246
	325	283
	328	286
	1352	1251
	329	287
	330	288
	331	289
	332	290
	1356	1255
	338	295
	1362	963
	339	296
	1363	964
	340	297
	342	300
	1367	968
	1368	969
	1369	970
	346	304
	347	304
	1373	974
	353	312
	354	313
	355	314
	356	315
	1380	1100
	1381	1101
	358	316
	359	317
	360	318
	1384	1103
	1386	1104
	363	321
	1387	1118
	366	324
	1390	1105
	367	325
	1391	1106
	368	326
	1394	1108
	371	329
	1395	1109
	372	330
	1396	1110
	1397	1111
	1398	1112
	375	333
	377	334
	1401	1115
	382	338
	1406	1125
	383	339
	384	340
	1408	1126
	385	341
	1409	1130
	387	343
	388	344
	1412	1127
	389	345
	1413	1128
	391	347
	1418	1136
	395	351
	396	352
	398	355
	399	356
	1423	1141
	1424	1142
	1425	1143
	403	360
	1427	1144
	404	360
	1428	1145
	1429	1146
	406	360
	1431	1147
	1432	1148
	411	364
	1439	1151
	416	368
	1440	1152
	417	369
	420	372
	1444	1156
	421	373
	1445	1157
	422	374
	1446	1158
	423	375
	1447	1159
	1448	1160
	1449	1161
	427	379
	428	380
	1453	1165
	430	382
	1455	1166
	432	384
	1456	1167
	1459	1170
	436	388
	1460	1171
	437	389
	1461	1172
	438	390
	1462	1173
	439	392
	440	393
	1464	1175
	441	394
	1465	1176
	1466	1177
	444	398
	445	399
	446	400
	447	401
	1471	1181
	448	402
	1472	1182
	449	403
	1474	1183
	1475	1186
	1476	1187
	453	407
	1477	1188
	454	408
	1478	1189
	455	410
	456	411
	458	414
	1482	1191
	459	415
	460	416
	461	417
	1487	711
	464	418
	465	419
	467	421
	1492	1030
	1493	1031
	470	424
	1497	1035
	474	428
	1498	1036
	475	429
	1500	1038
	478	432
	1504	1042
	482	436
	483	437
	486	440
	1512	982
	1513	983
	490	444
	1514	984
	491	445
	1518	988
	495	449
	499	453
	1523	993
	500	454
	503	457
	504	458
	1528	998
	1529	999
	506	460
	1530	1000
	508	462
	511	465
	1535	1014
	1536	1015
	516	470
	1540	1019
	517	471
	518	471
	520	471
	1545	1024
	525	476
	526	477
	528	478
	532	482
	533	489
	536	483
	537	484
	538	485
	540	486
	541	487
	542	489
	545	492
	546	493
	547	494
	551	498
	552	499
	553	500
	554	501
	555	502
	558	505
	560	506
	562	507
	563	508
	564	509
	565	510
	566	511
	568	513
	572	517
	574	518
	575	519
	576	520
	577	521
	580	524
	581	525
	584	528
	585	529
	586	530
	587	531
	591	535
	592	536
	593	537
	595	539
	598	542
	599	543
	600	544
	601	545
	602	546
	605	549
	607	551
	611	555
	616	560
	617	561
	620	564
	624	568
	625	569
	628	572
	632	576
	636	580
	637	581
	641	585
	645	589
	646	590
	649	593
	653	597
	657	601
	662	606
	663	607
	665	610
	666	611
	670	615
	674	619
	675	620
	678	623
	679	624
	680	625
	681	626
	682	627
	683	628
	684	629
	687	632
	692	637
	694	638
	695	639
	697	641
	699	643
	704	648
	705	649
	707	651
	708	652
	709	653
	710	654
	713	658
	719	665
	725	671
	729	675
	734	680
	736	681
	737	682
	738	683
	741	686
	742	687
	745	690
	746	691
	747	692
	749	693
	750	695
	751	696
	752	697
	753	699
	754	700
	755	701
	760	706
	765	1196
	766	1197
	770	1201
	771	1202
	774	1203
	775	1204
	778	1205
	779	1206
	782	1207
	783	1208
	785	1210
	786	1211
	791	1217
	792	1218
	794	1219
	795	1220
	797	1222
	801	1226
	802	1227
	803	1228
	805	1230
	810	1075
	811	1076
	815	1080
	816	1081
	818	1083
	823	1398
	824	1399
	828	1403
	829	1404
	832	1406
	833	1407
	838	1419
	839	1420
	840	1421
	845	1425
	846	1426
	847	1427
	848	1428
	849	1429
	850	1430
	852	1432
	853	1433
	855	1435
	859	1439
	860	1440
	861	1450
	863	1441
	864	1442
	865	1443
	866	1444
	867	1445
	869	1447
	871	1450
	876	1048
	877	1049
	881	1053
	882	1054
	883	1055
	884	1056
	885	1057
	887	1059
	891	1063
	892	1064
	893	1065
	897	1069
	903	827
	904	828
	908	832
	909	833
	910	834
	911	835
	915	839
	916	840
	917	841
	918	873
	921	842
	922	843
	923	844
	925	845
	926	846
	928	848
	931	851
	932	852
	935	855
	936	856
	937	857
	940	860
	941	861
	942	862
	943	863
	944	864
	945	865
	946	866
	948	867
	950	868
	951	869
	953	873
	964	722
	965	723
	969	727
	970	728
	973	730
	974	731
	978	731
	979	731
	982	731
	983	732
	984	733
	985	734
	986	735
	988	739
	993	745
	994	746
	996	747
	997	748
	1000	751
	1002	752
	1005	753
	1007	754
	1008	755
	1015	1323
	1017	1324
	1021	1328
	1022	1340
net/minecraft/client/animation/package-info	0	0
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	115	104
	115	104
	107	97
	108	98
	109	99
	110	100
net/minecraft/world/item/SignItem	32	33
	16	15
	32	33
	17	16
	20	19
	21	20
	25	24
	27	25
	28	29
	29	30
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	18	20
	18	20
	14	16
net/minecraft/world/item/ArmorStandItem	64	56
	64	54
	24	23
	25	24
	29	28
	30	29
	31	30
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	42	38
	43	56
	46	39
	47	40
	48	41
	50	42
	51	43
	54	46
	55	47
	57	48
	59	49
	60	50
	63	53
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	158
	128	104
	129	105
	132	107
	133	109
	134	110
	136	112
	139	115
	141	116
	144	119
	147	122
	151	126
	152	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	161	135
	162	136
	163	137
	165	138
	166	139
	40	19
	168	140
	41	20
	169	141
	43	22
	171	144
	45	23
	174	148
	47	24
	175	149
	50	27
	51	28
	179	154
	53	30
	55	32
	183	158
	56	34
	59	37
	60	38
	61	44
	63	39
	64	40
	65	41
	66	42
	67	44
	70	47
	72	48
	73	49
	74	50
	76	52
	78	53
	79	54
	82	57
	86	61
	87	62
	90	65
	91	66
	92	67
	95	70
	96	99
	98	71
	99	72
	100	73
	101	74
	102	75
	105	79
	107	80
	109	82
	111	85
	112	86
	113	87
	114	88
	115	89
	117	92
	118	93
	119	94
	120	95
	121	96
	123	99
	126	102
	127	103
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	36
	33	28
	34	29
	35	30
	36	31
	38	33
	40	34
	41	35
	42	36
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	366	344
	258	238
	259	239
	260	240
	261	241
	262	242
	264	244
	267	248
	272	255
	273	256
	274	257
	275	258
	276	259
	277	260
	278	261
	279	262
	281	265
	282	266
	286	270
	288	271
	290	272
	291	273
	292	274
	293	275
	294	276
	295	277
	299	280
	300	281
	303	284
	304	285
	307	288
	309	289
	310	290
	312	292
	315	295
	316	296
	317	297
	318	298
	321	301
	322	302
	68	63
	69	64
	326	306
	72	67
	73	68
	74	69
	331	311
	76	70
	332	312
	333	313
	78	71
	80	72
	336	316
	81	73
	82	74
	84	75
	85	76
	341	321
	88	80
	90	86
	346	326
	91	87
	92	88
	351	331
	97	93
	356	336
	101	97
	357	337
	102	98
	358	338
	360	339
	105	101
	361	340
	362	341
	364	342
	365	343
	110	106
	366	344
	115	111
	116	112
	120	116
	125	121
	126	122
	127	215
	130	124
	131	125
	133	126
	134	127
	138	130
	141	131
	142	132
	144	133
	145	134
	146	135
	148	136
	151	137
	152	139
	154	140
	155	141
	159	145
	160	146
	163	147
	165	148
	166	149
	167	150
	169	151
	170	152
	171	153
	172	154
	173	155
	175	158
	177	159
	178	163
	179	164
	180	165
	182	168
	183	169
	185	170
	186	171
	187	173
	188	174
	191	178
	192	179
	193	180
	195	183
	198	186
	199	187
	200	188
	201	189
	204	192
	205	193
	206	194
	207	195
	211	199
	212	200
	215	203
	217	205
	218	206
	220	209
	228	213
	229	215
	232	218
	233	219
	235	221
	239	225
	240	226
	243	228
	244	229
	245	230
	248	232
	249	233
	250	234
	251	235
	253	236
	254	237
	255	237
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/data/worldgen/PlainVillagePools	319	349
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/commands/arguments/coordinates/RotationArgument	44	44
	32	30
	33	31
	34	36
	35	37
	37	32
	38	33
	39	34
	44	44
	19	18
	23	22
	28	26
	29	27
	30	28
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	51	50
	32	32
	33	33
	34	34
	35	35
	39	38
	40	39
	43	42
	15	14
	47	46
	16	15
	17	16
	18	17
	51	50
	21	20
	22	21
	23	22
	24	23
	25	26
	27	24
	28	28
net/minecraft/world/item/enchantment/WaterWorkerEnchantment	17	17
	17	17
	7	7
	8	8
	12	12
net/minecraft/core/particles/ShriekParticleOption	53	49
	34	30
	35	31
	39	35
	40	36
	44	40
	13	13
	14	13
	15	14
	49	45
	20	18
	21	19
	53	49
	22	20
	27	24
net/minecraft/server/packs/resources/ResourceProvider	33	28
	33	28
	21	16
	25	20
	29	24
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	185	221
	142	177
	143	178
	144	179
	145	180
	146	181
	147	182
	148	183
	149	184
	150	185
	151	186
	152	187
	156	191
	157	192
	159	195
	160	196
	161	197
	162	198
	35	42
	163	199
	36	43
	164	200
	37	44
	38	45
	39	46
	40	47
	168	204
	41	48
	42	49
	45	59
	173	209
	49	64
	179	215
	53	70
	57	76
	185	221
	61	81
	66	85
	67	86
	72	90
	73	91
	78	96
	83	101
	84	102
	85	103
	86	104
	87	105
	88	106
	90	107
	91	121
	94	124
	95	125
	97	127
	98	127
	100	127
	104	132
	105	132
	107	132
	111	136
	112	137
	114	138
	115	139
	117	140
	118	143
	120	141
	124	148
	125	149
	127	151
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	63	85
	26	29
	27	30
	28	31
	29	32
	33	46
	34	85
	37	47
	39	48
	40	85
	43	49
	44	50
	46	51
	47	52
	48	53
	49	54
	51	55
	52	56
	53	57
	54	58
	55	59
	57	60
	58	61
	60	67
	62	82
	63	85
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	165	149
	134	127
	136	128
	138	129
	139	130
	140	131
	141	131
	142	131
	144	132
	146	134
	147	135
	150	138
	25	25
	153	141
	26	26
	154	142
	28	27
	158	146
	31	30
	159	147
	32	33
	33	34
	161	148
	34	37
	162	149
	35	38
	36	41
	165	143
	46	58
	47	59
	48	60
	49	61
	50	62
	51	63
	52	64
	56	68
	68	75
	79	76
	80	77
	81	78
	82	79
	85	82
	86	83
	87	84
	90	86
	91	87
	92	88
	93	89
	95	91
	98	94
	99	95
	102	98
	104	99
	105	100
	108	103
	109	104
	110	105
	112	106
	114	107
	115	108
	118	111
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/world/level/block/MangroveRootsBlock	59	54
	33	32
	34	33
	35	34
	40	39
	41	40
	44	43
	49	48
	50	48
	20	20
	21	21
	53	48
	22	22
	58	53
	27	26
	59	54
net/minecraft/server/gui/StatsComponent	71	74
	64	67
	67	70
	70	73
	71	74
	16	16
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	43	43
	44	45
	45	46
	47	49
	52	53
	53	54
	55	56
	56	57
	57	58
	58	59
	60	62
	61	64
	62	65
	63	66
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	62
	32	24
	33	25
	34	26
	66	48
	35	27
	67	48
	38	30
	71	52
	42	34
	43	35
	75	56
	44	36
	76	57
	77	58
	47	40
	80	62
	56	44
	26	18
	27	19
	28	20
	31	23
net/minecraft/world/entity/projectile/SpectralArrow	63	60
	33	31
	34	32
	36	34
	40	38
	45	43
	47	44
	48	45
	49	46
	18	17
	19	18
	53	50
	22	21
	54	51
	23	22
	55	52
	57	54
	26	25
	27	26
	61	58
	62	59
	31	30
	63	60
net/minecraft/network/protocol/game/ServerboundSwingPacket	29	28
	16	16
	20	20
	21	21
	25	24
	26	25
	11	11
	12	12
	29	28
	15	15
net/minecraft/util/thread/NamedThreadFactory	32	30
	32	30
	17	15
	18	16
	19	17
	20	18
	24	21
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
net/minecraft/world/level/biome/OverworldBiomeBuilder	709	1031
	516	829
	520	833
	524	837
	525	837
	527	837
	531	841
	532	842
	536	846
	537	847
	539	849
	541	849
	543	849
	547	854
	548	855
	549	857
	550	857
	552	857
	557	862
	558	863
	559	864
	560	865
	563	869
	567	873
	569	874
	571	876
	572	876
	574	876
	578	881
	579	882
	581	884
	582	884
	584	884
	588	889
	589	890
	594	903
	596	904
	597	905
	600	917
	601	918
	604	930
	605	931
	608	934
	612	938
	613	939
	614	940
	615	941
	616	942
	617	943
	618	945
	619	945
	621	945
	626	950
	627	951
	628	952
	629	953
	630	954
	631	955
	632	956
	633	957
	634	958
	635	959
	636	960
	637	962
	638	962
	640	962
	645	967
	649	971
	653	975
	657	979
	658	981
	659	982
	660	983
	663	987
	668	992
	159	110
	160	111
	161	112
	673	997
	165	116
	678	1002
	168	119
	683	1008
	174	125
	177	128
	184	135
	696	1020
	185	136
	697	1021
	186	142
	698	1022
	699	1023
	700	1024
	189	138
	701	1025
	190	139
	191	140
	192	142
	195	145
	707	1031
	196	146
	708	1031
	197	147
	709	1031
	198	148
	199	149
	201	150
	203	156
	204	156
	205	159
	206	161
	207	162
	208	168
	212	172
	213	172
	214	173
	215	174
	218	182
	224	185
	225	189
	226	190
	228	191
	229	192
	231	194
	249	197
	252	198
	253	199
	254	200
	257	201
	260	202
	261	203
	262	204
	265	205
	268	206
	269	207
	270	208
	273	209
	274	210
	281	213
	282	214
	283	216
	284	217
	286	218
	287	219
	288	220
	289	221
	290	222
	291	223
	292	224
	294	225
	296	235
	298	245
	300	255
	301	265
	303	275
	304	276
	306	277
	308	287
	309	297
	311	307
	314	319
	322	322
	323	323
	324	325
	325	326
	327	327
	328	328
	329	329
	330	330
	331	331
	332	332
	333	333
	334	334
	336	335
	337	338
	338	339
	340	349
	341	350
	343	360
	344	370
	346	380
	347	381
	349	382
	351	392
	352	402
	354	412
	357	424
	364	427
	365	437
	366	447
	368	458
	369	459
	370	461
	371	462
	373	463
	374	464
	375	465
	376	466
	377	467
	378	468
	379	469
	380	470
	381	471
	383	472
	385	482
	386	492
	388	493
	389	494
	390	495
	392	496
	393	506
	395	516
	396	517
	397	518
	399	529
	402	541
	403	542
	404	543
	406	553
	407	554
	409	556
	413	559
	414	560
	418	573
	425	576
	426	586
	427	596
	429	607
	430	608
	431	610
	432	611
	434	612
	435	613
	436	614
	437	615
	438	616
	439	617
	441	618
	442	621
	444	631
	445	634
	447	644
	449	647
	451	657
	452	658
	453	659
	455	669
	458	670
	459	671
	463	684
	470	687
	471	697
	473	707
	474	717
	476	727
	477	737
	479	747
	480	748
	482	749
	483	759
	484	769
	486	780
	487	781
	488	783
	489	784
	490	785
	492	786
	495	798
	499	801
	501	804
	503	807
	504	817
	507	820
	508	821
	510	823
	511	824
net/minecraft/network/protocol/game/DebugPackets	600	267
	256	101
	513	184
	514	185
	259	104
	515	186
	260	107
	516	187
	517	188
	518	189
	519	189
	520	189
	521	190
	522	191
	524	193
	526	195
	532	198
	533	199
	534	201
	535	202
	280	107
	536	203
	538	205
	539	206
	284	110
	540	207
	541	208
	542	209
	543	210
	544	211
	545	212
	547	214
	550	217
	295	113
	552	220
	554	223
	555	224
	563	228
	564	229
	565	230
	566	231
	567	232
	568	233
	569	234
	570	235
	571	236
	572	237
	573	238
	574	239
	575	240
	576	241
	577	242
	578	243
	579	244
	580	245
	581	246
	582	247
	327	116
	583	248
	585	251
	586	253
	587	254
	589	257
	78	63
	79	64
	591	249
	80	65
	81	66
	82	67
	84	68
	596	262
	85	69
	597	264
	598	265
	88	72
	600	267
	90	73
	91	74
	95	77
	104	80
	107	81
	375	119
	130	84
	133	85
	395	122
	149	88
	152	89
	413	125
	163	92
	443	128
	444	129
	447	130
	448	131
	449	132
	451	134
	455	139
	458	141
	459	142
	460	143
	462	145
	209	95
	465	148
	466	149
	467	150
	469	152
	473	155
	476	156
	477	156
	478	156
	223	98
	480	157
	483	158
	484	159
	485	160
	486	161
	489	162
	490	163
	491	164
	492	165
	493	166
	494	167
	495	168
	497	170
	501	173
	502	174
	503	175
	504	176
	505	177
	506	178
	507	179
	509	181
com/mojang/realmsclient/dto/RealmsServerList	35	39
	32	35
	33	36
	35	39
	20	21
	21	22
	23	25
	24	26
	25	27
	26	28
	27	29
	28	31
	29	32
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	59
	33	34
	34	35
	37	38
	38	39
	41	42
	12	12
	13	13
	45	47
	14	14
	46	48
	15	15
	47	49
	16	17
	48	51
	54	57
	23	24
	55	58
	24	25
	56	59
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/InstrumentItem	113	110
	64	61
	65	63
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	79	77
	84	83
	85	84
	89	88
	90	89
	91	90
	92	91
	93	92
	96	96
	97	97
	98	97
	36	33
	100	97
	37	34
	38	35
	105	102
	42	39
	44	40
	45	41
	109	106
	46	42
	110	107
	47	43
	111	108
	112	109
	49	45
	113	110
	52	48
	53	49
	54	50
	58	54
	59	55
	60	56
	63	59
net/minecraft/client/resources/SkinManager	144	138
	128	127
	131	130
	132	131
	133	131
	136	131
	140	135
	141	136
	142	137
	144	138
	39	42
	40	43
	41	44
	43	45
	44	45
	45	46
	46	47
	50	49
	51	50
	53	53
	54	54
	55	55
	59	59
	62	62
	66	68
	67	69
	68	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	77	78
	78	79
	79	80
	80	81
	83	84
	87	88
	88	89
	89	90
	90	91
	92	93
	96	97
	97	98
	100	101
	101	102
	104	105
	105	106
	106	107
	107	108
	108	109
	110	111
	112	114
	113	115
	118	124
	119	120
	120	121
	121	122
	123	124
	125	125
	127	126
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	14	13
	15	14
net/minecraft/client/gui/components/tabs/TabNavigationBar	224	222
	128	105
	129	105
	130	105
	131	105
	136	110
	137	110
	138	111
	139	112
	140	113
	141	114
	142	115
	143	116
	145	118
	148	121
	149	122
	150	123
	151	124
	154	127
	158	131
	159	132
	160	134
	161	135
	163	137
	167	141
	172	145
	173	146
	174	148
	47	46
	175	149
	48	47
	49	48
	177	152
	178	153
	51	49
	179	154
	52	50
	180	155
	54	51
	55	52
	56	54
	184	158
	57	55
	185	159
	59	58
	187	161
	60	59
	189	163
	192	166
	193	167
	194	168
	195	169
	196	170
	68	212
	69	213
	70	214
	199	174
	73	217
	74	218
	203	178
	204	179
	205	181
	206	182
	78	222
	207	183
	208	184
	209	185
	83	62
	212	189
	87	66
	88	67
	216	194
	217	195
	218	196
	92	71
	93	72
	94	73
	223	201
	96	75
	224	202
	100	79
	101	80
	102	81
	104	83
	109	88
	110	89
	111	90
	112	91
	115	95
	116	95
	118	95
	123	100
net/minecraft/core/Rotations	60	55
	32	31
	33	31
	35	31
	36	31
	40	35
	44	39
	13	13
	14	14
	15	15
	16	16
	48	43
	19	19
	20	20
	52	47
	23	23
	24	24
	56	51
	25	25
	26	26
	27	27
	60	55
net/minecraft/world/entity/ai/targeting/TargetingConditions	95	91
	64	62
	66	63
	67	64
	69	65
	70	66
	72	68
	73	69
	74	70
	77	73
	78	74
	81	77
	82	78
	83	79
	84	80
	85	81
	22	20
	86	82
	23	21
	26	24
	91	86
	92	87
	30	28
	95	91
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	43	41
	44	42
	48	46
	49	47
	53	51
	54	52
	58	56
	59	57
	63	61
net/minecraft/world/entity/animal/horse/ZombieHorse	73	66
	64	61
	33	30
	65	61
	34	31
	67	61
	38	35
	73	66
	43	40
	48	45
	53	50
	22	21
	23	22
	26	25
	27	25
	59	56
	28	25
net/minecraft/client/model/AbstractZombieModel	15	17
	8	11
	9	12
	13	15
	14	16
	15	17
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	54	54
	36	37
	37	38
	38	39
	39	40
	40	41
	43	43
	12	13
	44	44
	13	14
	14	15
	15	16
	16	18
	49	50
	54	54
	25	26
	26	27
	27	28
	28	29
	31	32
net/minecraft/client/renderer/texture/SpriteContents	357	325
	258	280
	259	281
	261	283
	269	222
	270	223
	271	224
	280	184
	281	185
	282	186
	283	187
	291	190
	295	194
	42	38
	43	39
	299	198
	44	40
	300	199
	301	200
	46	41
	302	201
	47	42
	48	43
	49	44
	305	204
	53	48
	309	208
	54	49
	310	209
	55	50
	57	51
	313	212
	58	52
	59	53
	61	54
	62	55
	64	58
	66	59
	69	61
	70	62
	326	295
	71	63
	327	296
	72	64
	328	297
	73	65
	75	66
	332	301
	77	68
	333	302
	334	303
	335	304
	80	71
	336	305
	337	306
	339	307
	340	308
	85	76
	341	309
	86	77
	87	78
	343	311
	344	312
	89	79
	345	313
	90	80
	347	315
	92	81
	94	82
	350	318
	95	83
	98	86
	354	322
	99	87
	355	323
	101	89
	357	325
	102	89
	103	90
	104	91
	105	92
	106	93
	107	94
	109	97
	110	98
	111	99
	114	102
	115	103
	117	105
	119	89
	122	109
	123	110
	124	111
	128	115
	129	115
	132	115
